tokenized_and_stemmed,tweet_english,klasifikasi,klasifikasi bayes
teman dukung ikn dari tiga paslon 01 prioritas ikn cemas bangun ikn batal walaupun udh ada uunya counternya gimana,"friends, support ikn from three candidate pairs 01, ikn's priorities are worried about getting up, ikn will be canceled even though there is already a counter law, what about it?",Netral,Netral
prabowo cinta rakyat prabowo klaim warga pulau kalimantan dukung ikn kalimantan selatan,prabowo loves the people. prabowo claims that the residents of the island of kalimantan support the south kalimantan fishery,Netral,Netral
minyak ikn,fish oil,Netral,Netral
waktu istirahat,time off,Netral,Netral
seperti sama kurir,just like the courier,Netral,Netral
masyarakat dayak dukung ikn panglima jilah sampai harap tinggi prabowo lanjut presiden jokowi,"dayak people support ikn panglima jilah until prabowo has high hopes, continued president jokowi",Positif,Netral
iyaaaaaaaaaa kmi mbtan projo sadar sadar sadar kpoook milih jokowi program ikn ikn ikn ikn ikn siang mlm rakyat bengkalai,yes,Netral,Netral
ntar,hang on,Netral,Netral
pada bikin ikn,when making fish,Netral,Netral
lah buka jg ganjar komitmen terus ikn wkk,"open it and reward continued commitment, okay?",Positif,Netral
dukung bangun ikn nusantara,support the development of the archipelago's fisheries,Netral,Netral
dukung bangun ikn nusantara,support the development of the archipelago's fisheries,Netral,Netral
dukung bangun ikn nusantara,support the development of the archipelago's fisheries,Netral,Netral
ayo sama dukung ikn nusantara jaya bangsa negara,"come on, let's support the nation's glorious archipelago",Netral,Netral
ayo sama dukung ikn nusantara jaya bangsa negara,"come on, let's support the nation's glorious archipelago",Netral,Netral
ayo sama dukung ikn nusantara jaya bangsa negara,"come on, let's support the nation's glorious archipelago",Netral,Netral
ayo sama dukung ikn nusantara jaya bangsa negara,"come on, let's support the nation's glorious archipelago",Netral,Netral
ayo sama dukung ikn nusantara jaya bangsa negara,"come on, let's support the nation's glorious archipelago",Netral,Netral
kena buai mimpi ikn paling,i got to lull my dream the most,Positif,Netral
istana presiden udah pindah ikn awokwokwok,the presidential palace has moved ikn awokwokwok,Netral,Netral
elah metland punya ciputra proyek ciputra ikn gede sok sok an aee,"yes, metland has a ciputra project, the ciputra ikn is big and pretends to be an aee",Netral,Netral
oo buka cabang ikn,oo open an ikn branch,Netral,Netral
buat ikn makan siang gratis lebih baik ,make free lunch better,Positif,Netral
kirain atas foto ikn sdh jadi konsep green city ,i think the photo above has become a green city concept,Negatif,Netral
pak anies tuju proyek ikn silah simak,"mr. anies aims for the ikn project, please take a look",Netral,Netral
ikn china,chinese fish,Netral,Netral
mau ikn,i want to fish,Netral,Netral
gin nyari duit buat bangun ikn ya,i'm looking for money to build a fish,Netral,Netral
siap ikn ,ready ikn,Positif,Netral
hikmat opone sing kowe entok hikmat proyek ikn dul,hikmat opone sing kowe entok hikmat ikn dul project,Netral,Netral
deket banget sama ikn,very close to fish,Positif,Netral
mau ikn nunggu lolos cpns tahun,i want to wait to pass the cpns year,Netral,Netral
ikn jauh bgd,it's really far away,Positif,Netral
kalo ikn stop sih aku ikut tuju,"if it stops, i'll go too",Netral,Netral
emang bulan pindah ikn,it's true that the month has moved,Positif,Netral
anies usung tema ubah dan kaji ulang bangun ikn jdinya si ono rasa ancam,anies brought up the theme of changing and reviewing the building so that ono felt threatened,Netral,Netral
mending bangun ikn 800t lahh,it's better to build an 800t fish,Positif,Netral
kebut selesai jalan tol ikn hut ri,speeding to complete the ikn hut ri toll road,Positif,Netral
ikn tang,ikn tang,Netral,Netral
kristen agama bikin orang yunani,christian religion made the greeks,Netral,Netral
pt lajuland bangun destinasi wisata lakeview ikn ubah lahan bekas tambang batu bara jadi spot milenial tarik rainbow slide skywalk siap manja unjung,"pt laluland builds lakeview ikn tourist destination, converts ex-coal mining land into attractive millennial spot, rainbow slide skywalk, ready to pamper visitors",Positif,Netral
ikn unfaeda dapat faedah prabowo sama hasyim punya proyek besar ikn,ikn unfaeda can benefit from prabowo and hasyim having a big ikn project,Netral,Netral
tanda2 kiamat,signs of the end,Netral,Netral
dapet proyek ikn bilang hikmat tuhan perkara duniawi tuhan slalu bawa,"got the project, said god's wisdom in worldly matters, god always brings it",Netral,Netral
ketua doank dukung ikn lain mana,"chairman, do you support other fish?",Negatif,Netral
proyek bangun ikn nusantara serap tenaga kerja,indonesia's ikn building project absorbs workers,Netral,Netral
sama ganjar mahfud,same as mahfud's reward,Netral,Netral
faedah lama libur semester sering bantu ibu buat masak bismillah 2024 punya warung sunda ikn,long term benefits of semester break often help mother to cook bismillah 2024 owning a sundanese fish stall,Negatif,Netral
produk gagal mau pimpin nagara bikin malu 270 juta rakyat,the failed product of wanting to lead the country embarrassed 270 million people,Negatif,Netral
bangun dinasti sekali istana ikn keluarga apa laku keji cundang rampok perkosa demokrasi,"build a dynasty once a palace and a family, what abominable behavior, cheating, robbing, raping democracy",Netral,Netral
lagi orang kamu dukung semua gagal,the people you support all fail,Negatif,Netral
anjay langsung hukum orang kalimantan abis ngusik ikn ,anjay immediately punished the kalimantan people after disturbing the fish,Negatif,Netral
yg dukung dukung sama2 bodoh,those who support it are both stupid,Negatif,Netral
someone said kaya kubah masjid ikn im screaming,someone said rich mosque dome im screaming,Positif,Netral
ikn ibu kota nippon,the capital of nippon,Netral,Netral
0 bro,0 bro,Netral,Netral
0 bro,0 bro,Netral,Netral
tidak sepi ikn,it's not quiet,Netral,Netral
pak ganjar terus komitmen tetap jalan ikn ubah apa,"mr ganjar, keep your commitment and keep going, what will you change?",Netral,Netral
cari ikn bang wkwk,look for fish bro hahaha,Positif,Netral
kcic ikn pajak motor bensin pajak bumi bangun naik ,kcic ikn motorbike petrol tax land and property tax increases,Netral,Netral
yang bahas sih soal akan hilang paru dunia ikn rampung bangun ngeri sudah lanjur,the discussion about the world's lungs will disappear and the horror is over,Netral,Netral
culik ikn aja,just kidnap the fish,Netral,Netral
pasu merah dayak kalimantan sama prabowo-gibran sinergi mantan panglima kostrad dg panglima pasu merah prabowo-gibran antar pasu merah tuju istana keprisidenan ikn waktu panglima jaga indonesia jaga daulat nkri,"pasu merah dayak kalimantan with prabowo-gibran synergy between former kostrad commander and pasu merah commander prabowo-gibran between pasu merah heading to the presidential palace, ikn, when the commander in chief of indonesia guards the sovereignty of the republic of indonesia",Netral,Netral
ikn nusantara tingkat ekonomi wilayah,indonesian archipelago regional economic level,Positif,Netral
bangun infrastruktur ikn makin kebut,building fish infrastructure is getting faster and faster,Netral,Netral
dukung perintah bangun infrastruktur ikn,support orders to build ikn infrastructure,Netral,Netral
gibran sandera ikn lahan prabowo food estate politis demokrat justru serang balik,gibran hostage ikn tanah prabowo food estate democratic politics actually attacked back,Netral,Netral
ikn ambon,ambon fish,Netral,Netral
lebih cuan ikn eh,more money eh,Positif,Netral
cuit tidak milik relevansi bangun ikn,the tweet does not belong to ikn's wake relevance,Netral,Netral
someone said pentil kubah ikn,someone said ikn dome valve,Netral,Netral
ada nemenin kalo kamu jadi pindah ikn,i'll accompany you if you move,Netral,Netral
ke-kenapa ikn,wh-why ikn,Netral,Netral
bismillah half blood bandung jawa thn 00 mungkin pindah ikn haha,bismillah half blood bandung java in 00 maybe moving to fish haha,Positif,Netral
basuki jalan tol ikn tahap 1 selesai juli 2024,basuki ikn toll road phase 1 will be completed in july 2024,Netral,Netral
ikea ikn,ikea ikn,Netral,Netral
makan tugas orang tua anggar 450t tahun buat makan gratis tara bangun ikn investor ,eating parents' duties budgets 450t a year for free food tara wakes up ikn investor,Positif,Netral
ikn kayakny bagus loh,"the fish seems good, you know",Positif,Netral
pohon di tebang buat ikn mana yaa,trees are cut down for fish,Negatif,Netral
yahh enggak tidak sempat buat ngumpet ikn di daerah mah nonton aja,"well, i don't have time to catch fish in the area, i just watch it",Netral,Netral
satu satu gue kurang tuju tolak 01 ikn,"one by one, i'm not aiming enough to reject 01 ikn",Netral,Netral
ganjar kamu komitmen bangun ikn,reward your commitment to building ikn,Netral,Netral
nyari ikn gan,"look for fish, bro",Netral,Netral
didik lah rumah gusur jadi ikn,educate demolished houses to become fish,Netral,Netral
iy maafya sibuk benerin ikn ikat kepompong nasional,"yes, sorry, i'm busy fixing the national cocoon",Negatif,Netral
pak ganjar masih komitmen terus ikn,mr ganjar is still committed to continuing,Netral,Netral
neh bajer gedibal babi ikn,neh bajer gedibal pork fish,Netral,Netral
kabar ikn,news,Netral,Netral
kalo ganjar sama kan bakal nerusin ikn,"if you get the same reward, you'll continue to fish",Netral,Netral
gw bukan buzzer yak cek twit gue x buka chance pindah paslon tapi soal ikn sll wanti wanti sjak awal ikn tetep jalan siapa pilih bila bkn 02 akan pakai alsan krna sdah lanjur ttd bla bla g ajar kasus reklamasi ,"i'm not a buzzer, check my tweets",Netral,Netral
nyata lemhanas udah bikin kaji buat tahan ikn,"in fact, lemhanas has already carried out a study on fish resistance",Netral,Netral
proyek bangun ikn nusantara serap 9 976 tenaga kerja 30 antara kerja lokal,"the archipelago fish development project absorbs 9,976 workers, 30 of which are local workers",Netral,Netral
ikn nusantara tingkat ekonomi wilayah,indonesian archipelago regional economic level,Positif,Netral
ikn kasus jadi mirip reklamasi pantura jakarta banten,this case is similar to the reclamation of the jakarta banten coast,Netral,Netral
bangun memorial park ikn resmi anggar capai 361 miliar rupiah,building the official ikn memorial park costs 361 billion rupiah,Netral,Netral
hah sumpah kak jauh banget malah kalimantan ikn,"hah, i swear, it's really far away, even kalimantan",Positif,Netral
mass transit proper sampe plosok  ikn ,mass transit proper until plosok ikn,Netral,Netral
ketemu prabowo panglima jilah titip pesan soal ikn menteri,"met with prabowo, panglima jilah, entrusted a message regarding the ministerial candidate",Netral,Netral
badan otorita ikn umum daftar menang kompetisi karya jurnalis ikn,public fish authority body lists winners of competition for works by fish journalists,Netral,Netral
hahaha satu proyek ikn,hahaha one fish project,Positif,Netral
aku jauh sih kalo ikn rumah 2 jam,i'm far away if i'm home for 2 hours,Positif,Netral
kapasitas hkti apa dukung ikn,what real capacity supports fish?,Positif,Netral
ikn salah satu nawacita pdip,ikn is one of the pdp nawacita,Netral,Netral
mulai sikap tolak pindah ikn tolak naik pajak motor revisi uu ite baru timbang minta,"starting from a stance of refusing to move, to refusing to increase the revised motorbike tax law, then consider asking",Netral,Netral
memorial park ikn hormat pahlawan diri bangsa,the memorial park honors the nation's heroes,Netral,Netral
istana presiden ikn fungsi mulai juni 2024,ikn presidential palace functions from june 2024,Netral,Netral
ikn bangga,i'm proud,Positif,Netral
wujud indonesia sentris bangun ikn,indonesia-centric form of building ikn,Netral,Netral
bangun ikn nusantara melindugi lestari hutan,build the archipelago's fisheries to protect sustainable forests,Netral,Netral
ikn lindung kawasan hutan satwa,protected fish and animal forest areas,Netral,Netral
solusi affordable housing tengah kota public housing model singapore upgrade metropolitan upgrade 40 kota amin alih alih ikn,"affordable housing solutions in the middle of the city, public housing model, singapore upgrade, metropolitan upgrade, 40 cities, amen, ikn transfer",Netral,Netral
tahap satu bangun jalan tol ikn ini jalan tiga seksi seksi 3a karangjoang-kkt kariangau panjang 13 4 kilometer progres 48 persen,phase one of building the ikn toll road is a three section road section 3a karangjoang-kkt kariangau length 13 4 kilometers progress 48 percent,Netral,Netral
ikn jadi kota kualitas,ikn is a city of quality,Netral,Netral
ikn tingkat ekonomi indonesia,the level of the indonesian economy,Netral,Netral
mantap benar nih ikn,that's really cool,Positif,Netral
pkb paling dosa nya ikn,pkb is the biggest sin,Netral,Netral
jepang bakal kembang bandara pinggan balikpapan jadi pintu masuk ikn,japan will develop pinggan balikpapan airport to become the entrance to ikn,Netral,Netral
yg jelas proyek ikn,what is clear is the ikn project,Positif,Netral
perintah target plts 50 mau pasok listrik ikn,plts 50 target command wants to supply ikn electricity,Positif,Netral
oikn ajak university of maryland as riset bijak ikn,oikn invites university of maryland us to research wise ikn,Positif,Netral
awal ikn penuh tipudaya,the beginning was full of deception,Positif,Netral
uji coba mobil terbang 2024 ikn nusantara,2024 ikn nusantara flying car trial,Netral,Netral
bangun ikn nusantara dampak positif lingkung,build the archipelago's economy with positive environmental impacts,Positif,Netral
ikn nusantara tingkat ekonomi wilayah,indonesian archipelago regional economic level,Positif,Netral
pajak naik pertalite hilang untuk biaya ikn defisit kcic,pertalite's tax increase was lost to cover kcic's deficit ikn costs,Netral,Netral
4 usaha jepang tarik kembang bandara pintu masuk ikn,4 japanese businesses attracting flowers at the airport entrance to ikn,Netral,Netral
duit darimana apbn mulai gerus ikn,where does the money come from when the apbn starts to erode ikn,Netral,Netral
stop politik dynasty udah terobos stop ikn stop food estate uang maju didik udah itu terobos,"stop dynasty politics, it has been broken through, stop ikn, stop food estate, money, advance education, it has been broken through",Negatif,Netral
naik cuma buat ikn mah fak kata teh,"i only go up for fish, fak said",Netral,Netral
 food estate ikn kendeng pakel tumpang pitu papua geotherman dieng rob semarang asap jakarta wadas tamansari dago elos rempang urutsewu tambang emas trenggalek nyia,food estate ikn kendeng pakel overlapping pitu papua geotherman dieng rob semarang smoke jakarta wadas tamansari dago elos rempang urutsewu gold mine trenggalek nyia,Netral,Netral
bloomberg yang dulu sebut ikn beranta benar tidak bukti,"bloomberg, who previously called ikn a mess, has no proof",Negatif,Netral
ngomong bgini ikn lanjut kontradiksi sekali,saying this is a complete contradiction,Positif,Netral
yang masalah ikn,that's the problem,Netral,Netral
shell indonesia salah satu usaha minyak gas migas aku tarik mulai bisnis ikn kalimantan timur,shell indonesia is one of the oil and gas businesses that i started starting the fish business in east kalimantan,Netral,Netral
pak ganjar komitmen terus ikn,"sir, reward me for my continued commitment",Netral,Netral
ikn,ikn,Netral,Netral
ikn pengaruh di sana statement bilang ikn hutan,ikn influence there statement says ikn forest,Netral,Netral
pasu merah dayak minta prabowo buat dayak center ikn,red pasu dayak asks prabowo to build dayak ikn center,Negatif,Netral
mungkin maksud hikmat aguan milyaran rupiah proyek ikn hayaaaa,maybe the meaning of the wisdom of aguan billions of rupiah in the fish project is hayaaaa,Netral,Netral
awoeoeokwikwowkk hasyim kuasa lahan sekitar ikn,awoeoeokwikwowkk hasyim controls the land around ikn,Netral,Netral
mungkin maksud hikmat duit limpah aguan ikut proyek ikn,maybe it means the wisdom of having lots of money and joining an ikn project,Netral,Netral
asa ikn ya,i hope so,Netral,Netral
harus ikn coret ,must be crossed out,Netral,Netral
jk soal ikn tidak mudah  tonton youtube karni ilyas club,"if it's about fish, it's not easy to watch youtube because it's ilyas club",Negatif,Netral
panglima jilah sampai probowo pasu merah minta buat dayak center ibu kota nusantara ikn,"panglima jilah until probowo pasu merah asked to build a dayak center for the capital of the archipelago, ikn",Negatif,Netral
masih lrt lagi ikn kalo nekad terus romusha 4 0,"there's still another light rail if you're brave, keep going romusha 4 0",Positif,Netral
awas nanam singkong tumbuh jagung ikn ,watch out for planting cassava and growing corn,Netral,Netral
yuk lihat kembang hotel nusantara ikn kait maruarar sirait,come see the flowers of the indonesian hotel ikn kait maruarar sirait,Netral,Netral
warga ikn dukung food estate ya wah btw laut manusia tumpah ruah tuh pak batam,"ikn residents support the food estate, wow, btw, the sea of ​​people is overflowing, batam sir",Positif,Netral
ikn ajaa sekali giat bangun kotaa,i'm just very active in building the city,Negatif,Netral
seluruh anggota peduli sama berhala nama ikn,all members care about the idol named ikn,Netral,Netral
o masjid mcflurrynyanitu ikn,o mcflurrynyanitu mosque ikn,Netral,Netral
proyek bangun jalan tol ikn target selesai juli 2024,the ikn toll road construction project is targeted for completion in july 2024,Netral,Netral
die kan usaha juga punya proyek ikn,"yes, the business also has an ikn project",Netral,Netral
bangun ikn pak,"wake up, sir",Netral,Netral
tuhan nya ada ikn sono,there is a god like sono,Netral,Netral
usaha vietnam investasi ikn,vietnam investment business ikn,Netral,Netral
umat kristiani pernah campur aduk antar agama amp politik knp si ara bisa lanjut hotel nya ikn pake jual agama ya kadrunisme,"christians have mixed up religion and politics, why can ara continue his hotel by selling religion, kadrunism?",Netral,Netral
jadi menteri pupr kan punya proyek hotel bintang 5 ikn,so the minister of public works has a 5 star ikn hotel project,Netral,Netral
sama dukung ikn nusantara,and support indonesian fish,Netral,Netral
taruna calo ikn koar koar,"the cadets tout the fish, they're all loud and loud",Positif,Netral
sama,the same,Netral,Netral
bangun ikn jadi topang ekonomi indonesia masa depan,build ikn to support indonesia's future economy,Netral,Netral
nah dengar kata rabbi yahudi,"well, listen to what the jewish rabbi said",Netral,Netral
semua orang israel agama yahudi semua yahudi jewish zionis,all israelis are jewish all jews are zionist jews,Netral,Netral
mukusnya bangun hotel ikn,the mucus is building an ikn hotel,Netral,Netral
nyata,real,Positif,Netral
dukung progres bangun ikn nusantara,support the progress of building the archipelago's fisheries,Netral,Netral
dukung progres bangun ikn nusantara,support the progress of building the archipelago's fisheries,Netral,Netral
dukung progres bangun ikn nusantara,support the progress of building the archipelago's fisheries,Netral,Netral
nyata,real,Positif,Netral
nyata,real,Positif,Netral
hahaha satu selera,hahaha one taste,Positif,Netral
nanti kampus internasional ikn,later the ikn international campus,Netral,Netral
kampus kelas dunia pertama tarik ikn,first world class campus to attract ikn,Positif,Netral
niu amerika serikat tarik bangun kampus pascasarjana ikn,niu united states withdraws construction of ikn graduate campus,Netral,Netral
niu amerika serikat tarik bangun ikn,niu united states pull up ikn,Netral,Netral
universitas internasional peluang kolaborasi bentuk riset didik ikn,international universities opportunities for collaboration in the form of education and education research,Netral,Netral
program tidak masuk akal lebih gila ikn,more crazy nonsense program ikn,Negatif,Netral
yesus bahasa yunani,jesus in greek,Netral,Netral
panglima jilah ribu pasu merah dukung prabowo lanjut bangun ikn,commander jilah thousand red pasu supports prabowo to continue building ikn,Netral,Netral
si tiba tiba bikin ikn,si suddenly made fish,Netral,Netral
presiden jokowi mulai bangun jambuluwuk nusantara hotel ikn,president jokowi begins building the jambuluwuk nusantara ikn hotel,Netral,Netral
tol akses tuju ikn tahap 1 rampung juli 2024 datang,ikn access toll road phase 1 will be completed in july 2024,Netral,Netral
jalan tol ikn tengah bangun begini tampak,this is how the ikn toll road is being built,Netral,Netral
jadi jelas untuk tolak ikn bye bye,so it's clear to reject ikn bye bye,Positif,Netral
bangun ikn tingkat tumbuh ekonomi,build the level of economic growth,Positif,Netral
ikn nusantara jadi titik bangkit tuju negara maju sejahtera,the indonesian archipelago has become a rising point towards a prosperous developed country,Positif,Netral
ikn nusantara beri ubah besar bangsa negara,indonesian fish have made a big difference to the nation's nation,Netral,Netral
waskita tuntas 7 proyek ikn semester i daftar,waskita completes 7 ikn projects in semester i list,Netral,Netral
lah deforestasi buat ikn food estate siape ,is deforestation ready for food estates?,Positif,Netral
menteri basuki pasti tol ikn selesai juli 2024,minister basuki will definitely complete the ikn toll road in july 2024,Positif,Netral
dpt proyek ikn pak he he,got a fish project sir he he,Netral,Netral
kubah masjid ikn,ikn mosque dome,Netral,Netral
capres kamu kolega kurang ngerusak di food estate ikn,your presidential candidate colleagues are not doing enough damage to the ikn food estate,Netral,Netral
itu gara ambisi junjung kamu buat nerusin ikn ,that's because of your upholding ambition to continue the business,Netral,Netral
mungkin maksud hikmat duit biasa aguan proyek ikn,maybe it means ordinary money wisdom and fish project support,Negatif,Netral
yakin paslon loe paham ttg lingkung  ikn mau terus gmana bicara lingkung yang babat hutan buat singkong,are you sure your candidate pair understands the environment for fish? what do you want to do with talking about the environment that clears forests for cassava?,Positif,Netral
kl gitu baik gen z mulai beli rumah ikn 50 tahun kalo negara bangkrut jadi area elit dipuji2 generasi ikut,"if that's the case, gen z will start buying houses in 50 years, if the country goes bankrupt, it will become an elite area, praised by generations to follow.",Netral,Netral
kalau food estate ikn bang subsidi gak kalau dari mana pajak mobil pajak hibur,is there a subsidy for food estates? where does the car tax come from?,Netral,Netral
tau definisi kampanye ga,do you know the definition of campaign?,Netral,Netral
haqqulyakin ikn mangkrak penuh dusta alkadhibuajzun,haqqulyakin ikn stalled full of lies alkadhibuajzun,Positif,Netral
haluuuu bisa curang kpu nope,haluuuu you can cheat nope,Netral,Netral
bangun karaoke ikn mbak tahu discount pajak 75,"wake up karaoke, sis, you know, 75 tax discount",Netral,Netral
pupuk vs ikn,fertilizer vs fish,Netral,Netral
si plongo bisa apa jadi sales ikn,what can the old man do as an fish salesman?,Positif,Netral
jokowi punya high stakes ya ikn smelter,"jokowi has high stakes, yes, ikn smelter",Positif,Netral
jaga aset nya ikn kalik bang,"take care of your assets, bro",Netral,Netral
beda jauh sama proses ikn,very different from the ikn process,Netral,Netral
grassrot kadrun kau diam kasih makan monyet ikn yaaaaaaaa,grassrot kadrun you keep quiet and feed the monkeys fish yaaaaaaaa,Netral,Netral
pindah ikn ae mas,"move on, bro",Netral,Netral
ikn hambalang,hamland fish,Netral,Netral
ngaku negara chaos duit buat bangun ikn asal,admits that the country is in chaos with money to build the original country,Positif,Netral
lbh suka non baduy belah,i prefer non baduy,Netral,Netral
dukung bangun ikn masyarakat dayak titip pesan prabowo bangun dayak center,"support the building of the dayak community, entrusting prabowo's message to build a dayak center",Negatif,Netral
konten mah,my content,Netral,Netral
